id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m043,g043,replay exposure,85,23,16,33,227,ship,recovery,confidence-floor,raise-drag
m044,g044,policy width,79,20,9,82,324,ship,negative,lane-boundary,lower-confidence
m045,g045,trust boundary,45,21,32,45,137,watch,baseline,monotonic-signal,raise-signal
m046,g046,claim drift,62,13,45,24,95,hold,edge,drag-penalty,drop-slack
m047,g047,replay exposure,78,28,18,104,356,ship,recovery,confidence-floor,raise-drag
m048,g048,policy width,46,68,37,7,100,watch,negative,lane-boundary,lower-confidence
m049,g049,trust boundary,86,55,10,68,343,ship,baseline,monotonic-signal,raise-signal
m050,g050,claim drift,52,40,40,97,258,ship,edge,drag-penalty,drop-slack
m051,g051,replay exposure,43,17,21,30,121,watch,recovery,confidence-floor,raise-drag
m052,g052,policy width,86,72,24,31,258,ship,negative,lane-boundary,lower-confidence
m053,g053,trust boundary,120,67,9,98,485,ship,baseline,monotonic-signal,raise-signal
m054,g054,claim drift,39,3,24,87,207,ship,edge,drag-penalty,drop-slack
m055,g055,replay exposure,51,8,40,43,116,watch,recovery,confidence-floor,raise-drag
m056,g056,policy width,60,8,18,12,116,watch,negative,lane-boundary,lower-confidence
m057,g057,trust boundary,77,10,33,21,140,watch,baseline,monotonic-signal,raise-signal
m058,g058,claim drift,76,3,21,66,245,ship,edge,drag-penalty,drop-slack
m059,g059,replay exposure,83,53,38,93,329,ship,recovery,confidence-floor,raise-drag
m060,g060,policy width,90,75,23,25,259,ship,negative,lane-boundary,lower-confidence
m061,g061,trust boundary,106,19,21,88,365,ship,baseline,monotonic-signal,raise-signal
m062,g062,claim drift,60,52,21,32,194,ship,edge,drag-penalty,drop-slack
m063,g063,replay exposure,101,18,30,94,348,ship,recovery,confidence-floor,raise-drag
m064,g064,policy width,113,33,4,31,313,ship,negative,lane-boundary,lower-confidence
m065,g065,trust boundary,44,43,38,23,101,watch,baseline,monotonic-signal,raise-signal
m066,g066,claim drift,43,4,36,103,224,ship,edge,drag-penalty,drop-slack
m067,g067,replay exposure,95,74,43,105,388,ship,recovery,confidence-floor,raise-drag
m068,g068,policy width,80,36,17,54,270,ship,negative,lane-boundary,lower-confidence
m069,g069,trust boundary,85,54,30,96,356,ship,baseline,monotonic-signal,raise-signal
m070,g070,claim drift,34,55,38,29,105,watch,edge,drag-penalty,drop-slack
m071,g071,replay exposure,104,39,29,43,275,ship,recovery,confidence-floor,raise-drag
m072,g072,policy width,99,28,37,84,320,ship,negative,lane-boundary,lower-confidence
m073,g073,trust boundary,65,25,25,86,277,ship,baseline,monotonic-signal,raise-signal
m074,g074,claim drift,38,15,41,42,93,hold,edge,drag-penalty,drop-slack
m075,g075,replay exposure,32,29,16,24,109,watch,recovery,confidence-floor,raise-drag
m076,g076,policy width,77,33,36,7,129,watch,negative,lane-boundary,lower-confidence
m077,g077,trust boundary,112,73,9,65,409,ship,baseline,monotonic-signal,raise-signal
m078,g078,claim drift,31,49,18,92,259,ship,edge,drag-penalty,drop-slack
m079,g079,replay exposure,87,56,52,37,200,ship,recovery,confidence-floor,raise-drag
m080,g080,policy width,30,22,18,74,194,ship,negative,lane-boundary,lower-confidence
m081,g081,trust boundary,102,77,6,31,331,ship,baseline,monotonic-signal,raise-signal
m082,g082,claim drift,84,61,16,93,383,ship,edge,drag-penalty,drop-slack
m083,g083,replay exposure,39,19,15,43,153,watch,recovery,confidence-floor,raise-drag
m084,g084,policy width,64,13,6,9,147,watch,negative,lane-boundary,lower-confidence
m085,g085,trust boundary,89,13,6,102,383,ship,baseline,monotonic-signal,raise-signal
m086,g086,claim drift,92,4,8,104,380,ship,edge,drag-penalty,drop-slack
m087,g087,replay exposure,101,19,38,66,277,ship,recovery,confidence-floor,raise-drag
m088,g088,policy width,109,58,23,82,394,ship,negative,lane-boundary,lower-confidence
m089,g089,trust boundary,126,10,21,28,276,ship,baseline,monotonic-signal,raise-signal
m090,g090,claim drift,36,13,21,42,127,watch,edge,drag-penalty,drop-slack
m091,g091,replay exposure,43,68,51,96,244,ship,recovery,confidence-floor,raise-drag
m092,g092,policy width,50,23,15,72,237,ship,negative,lane-boundary,lower-confidence
m093,g093,trust boundary,110,38,23,41,294,ship,baseline,monotonic-signal,raise-signal
m094,g094,claim drift,54,37,7,23,177,ship,edge,drag-penalty,drop-slack
m095,g095,replay exposure,66,20,29,105,304,ship,recovery,confidence-floor,raise-drag
m096,g096,policy width,76,9,10,51,243,ship,negative,lane-boundary,lower-confidence
