id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g059,replay exposure,83,53,31,93,343,ship,recovery,confidence-floor
g060,policy width,90,75,23,38,285,ship,negative,lane-boundary
g061,trust boundary,97,19,21,88,347,ship,baseline,monotonic-signal
g062,claim drift,60,63,21,32,205,ship,edge,drag-penalty
g063,replay exposure,101,18,23,94,362,ship,recovery,confidence-floor
g064,policy width,113,33,4,44,339,ship,negative,lane-boundary
g065,trust boundary,35,43,38,23,83,hold,baseline,monotonic-signal
g066,claim drift,43,15,36,103,235,ship,edge,drag-penalty
g067,replay exposure,95,74,36,105,402,ship,recovery,confidence-floor
g068,policy width,80,36,17,67,296,ship,negative,lane-boundary
g069,trust boundary,76,54,30,96,338,ship,baseline,monotonic-signal
g070,claim drift,34,66,38,29,116,watch,edge,drag-penalty
g071,replay exposure,104,39,22,43,289,ship,recovery,confidence-floor
g072,policy width,99,28,37,97,346,ship,negative,lane-boundary
g073,trust boundary,56,25,25,86,259,ship,baseline,monotonic-signal
g074,claim drift,38,26,41,42,104,watch,edge,drag-penalty
g075,replay exposure,32,29,9,24,123,watch,recovery,confidence-floor
g076,policy width,77,33,36,20,155,watch,negative,lane-boundary
g077,trust boundary,103,73,9,65,391,ship,baseline,monotonic-signal
g078,claim drift,31,60,18,92,270,ship,edge,drag-penalty
g079,replay exposure,87,56,45,37,214,ship,recovery,confidence-floor
g080,policy width,30,22,18,87,220,ship,negative,lane-boundary
g081,trust boundary,93,77,6,31,313,ship,baseline,monotonic-signal
g082,claim drift,84,72,16,93,394,ship,edge,drag-penalty
g083,replay exposure,39,19,8,43,167,watch,recovery,confidence-floor
g084,policy width,64,13,6,22,173,watch,negative,lane-boundary
g085,trust boundary,80,13,6,102,365,ship,baseline,monotonic-signal
g086,claim drift,92,15,8,104,391,ship,edge,drag-penalty
g087,replay exposure,101,19,31,66,291,ship,recovery,confidence-floor
g088,policy width,109,58,23,95,420,ship,negative,lane-boundary
g089,trust boundary,117,10,21,28,258,ship,baseline,monotonic-signal
g090,claim drift,36,24,21,42,138,watch,edge,drag-penalty
g091,replay exposure,43,68,44,96,258,ship,recovery,confidence-floor
g092,policy width,50,23,15,85,263,ship,negative,lane-boundary
g093,trust boundary,101,38,23,41,276,ship,baseline,monotonic-signal
g094,claim drift,54,48,7,23,188,ship,edge,drag-penalty
g095,replay exposure,66,20,22,105,318,ship,recovery,confidence-floor
g096,policy width,76,9,10,64,269,ship,negative,lane-boundary
